City,Monthly Mean Temperature,Monthly Mean Humidity,Monthly Mean Precipitation
Mexico City,14.33 16.05 18.11 19.19 18.64 21.72 17.81 17.21 17.73 17.21 16.16 12.83,54.44 48.23 44.81 45.27 55.15 46.33 72.64 74.86 68.81 67.67 61.57 68.57,0.0 0.0 0.03 0.03 0.1 0.05 0.34 0.27 0.17 0.08 0.03 0.03
Bangkok,25.94 27.27 28.92 30.85 30.8 28.86 28.52 28.47 27.84 27.62 26.77 27.25,58.67 68.15 68.56 71.01 69.92 78.58 78.29 78.74 83.34 84.06 77.17 66.91,0.01 0.09 0.02 0.13 0.14 0.31 0.33 0.35 0.49 0.33 0.09 0.04
Karachi,17.76 21.82 25.07 26.64 29.31 30.46 30.19 27.51 28.31 28.47 25.61 21.51,41.36 74.39 68.66 74.46 77.69 75.29 75.33 81.79 77.45 72.88 48.94 47.69,0.0 0.0 0.01 0.01 0.0 0.03 0.09 0.04 0.02 0.01 0.01 0.0
Jakarta,26.15 25.58 25.99 27.08 27.32 27.05 27.06 27.69 28.02 28.74 27.48 27.52,82.58 85.49 85.53 80.67 81.78 81.13 76.22 70.93 67.35 70.11 81.65 80.18,0.29 0.5 0.38 0.2 0.18 0.22 0.1 0.04 0.03 0.09 0.37 0.25
Lima,20.77 22.79 23.23 23.55 20.28 18.82 18.48 18.28 17.95 18.2 18.76 20.21,80.98 82.69 80.29 77.35 79.25 79.49 79.44 79.63 80.65 84.29 80.63 80.24,0.02 0.03 0.02 0.0 0.0 0.0 0.0 0.0 0.01 0.0 0.0 0.01
Mumbai,22.78 25.83 27.32 28.87 29.89 29.08 26.54 26.92 26.88 28.07 27.61 26.09,67.08 50.6 61.7 67.92 73.74 78.46 88.42 84.52 87.32 73.23 63.26 60.85,0.0 0.0 0.02 0.0 0.02 0.45 1.53 0.21 0.53 0.01 0.01 0.0
Sao Paulo,21.28 22.06 21.8 18.85 17.64 16.02 16.62 18.45 21.53 20.82 22.63 23.02,84.56 84.68 83.97 85.39 80.63 79.4 76.03 74.09 71.66 84.95 75.98 77.7,0.27 0.37 0.25 0.16 0.07 0.04 0.03 0.05 0.06 0.26 0.19 0.11
Colombo,25.21 25.63 26.47 27.37 27.37 27.06 26.93 27.05 26.04 25.61 25.56 25.92,77.9 82.75 84.31 81.51 85.93 85.93 85.45 84.09 87.75 89.46 90.35 87.85,0.12 0.1 0.19 0.2 0.31 0.53 0.33 0.21 0.77 0.75 0.68 0.55
Cairo,15.65 14.13 19.84 22.69 25.73 29.67 32.25 31.16 30.23 26.08 22.28 17.96,59.0 57.68 44.25 39.63 41.82 40.02 39.52 45.42 44.41 55.92 56.84 63.0,0.01 0.0 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01
Ho Chi Minh City,25.89 27.65 28.02 29.79 28.83 27.51 27.0 27.46 26.68 26.81 26.82 27.85,74.6 65.39 64.29 70.45 79.22 85.76 86.66 85.02 87.58 87.42 83.27 71.21,0.13 0.02 0.01 0.12 0.33 0.4 0.55 0.46 0.63 0.53 0.17 0.04
Rio de Janeiro,25.9 27.21 27.2 24.05 21.98 20.9 20.81 21.91 24.4 24.6 26.59 26.79,82.26 79.31 73.92 78.55 81.07 77.27 75.25 78.2 71.8 78.73 71.45 73.92,0.3 0.19 0.09 0.14 0.08 0.05 0.06 0.15 0.04 0.09 0.08 0.14
Caracas,19.27 19.18 20.26 21.73 23.5 23.36 23.03 23.78 24.16 23.48 22.68 22.01,86.82 85.29 81.4 79.9 75.8 77.68 80.17 76.77 74.65 81.19 83.73 83.39,0.08 0.08 0.08 0.1 0.08 0.11 0.17 0.12 0.09 0.15 0.12 0.09
Beirut,16.62 14.12 16.81 18.16 20.95 24.03 27.48 28.11 27.42 25.18 22.28 18.77,67.26 66.17 72.44 73.06 76.11 76.65 76.66 74.05 69.59 71.31 69.77 74.78,0.12 0.3 0.12 0.18 0.01 0.01 0.0 0.02 0.01 0.12 0.23 0.42
Dhaka,17.95 21.61 24.66 28.36 28.97 29.69 29.2 28.39 28.51 26.7 23.72 19.8,79.44 68.68 69.13 67.51 72.34 79.4 81.19 85.49 85.02 79.28 74.0 80.03,0.0 0.0 0.12 0.1 0.23 0.46 0.23 0.49 0.36 0.25 0.13 0.05
Tehran,1.98 4.36 12.69 18.16 23.77 29.33 32.4 30.78 26.57 19.49 12.94 8.51,53.39 49.34 50.14 31.41 23.89 21.83 17.96 18.19 22.0 33.92 46.62 45.08,0.05 0.04 0.1 0.03 0.01 0.0 0.0 0.0 0.0 0.04 0.05 0.01
Manila,25.49 26.35 27.06 28.41 29.15 27.99 27.91 27.86 27.28 27.25 27.54 27.27,80.96 75.4 69.66 73.38 75.86 82.56 81.35 82.78 86.37 85.23 79.12 77.6,0.12 0.07 0.03 0.16 0.19 0.41 0.54 0.23 0.48 0.24 0.08 0.1
Lagos,27.05 28.17 28.38 28.36 27.98 26.29 25.9 25.77 25.93 26.98 27.56 27.6,77.69 76.22 77.41 78.96 81.43 83.82 85.25 85.1 85.79 83.91 82.32 78.47,0.02 0.02 0.1 0.14 0.13 0.38 0.31 0.2 0.31 0.16 0.09 0.02
